<RecentFiles>
  <RecentFiles>
    <File id="BE8F4EFB-458E-431A-A763-5988804DC0ED/d:Framework/f:ChessGame.cs" caret="6490" fromTop="142" />
    <File id="BE8F4EFB-458E-431A-A763-5988804DC0ED/f:IChessAI.cs" caret="1792" fromTop="7" />
    <File id="BE8F4EFB-458E-431A-A763-5988804DC0ED/f:ChessBoard.cs" caret="4675" fromTop="10" />
    <File id="BE8F4EFB-458E-431A-A763-5988804DC0ED/f:AIProfiler.cs" caret="0" fromTop="0" />
    <File id="5B942208-A326-4144-850C-CA867E22721A/f:StudentAI.cs" caret="4236" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="5B942208-A326-4144-850C-CA867E22721A/f:StudentAI.cs" caret="4236" fromTop="6" />
  </RecentEdits>
</RecentFiles>
